x,y,value
287.0000002,-55,77550.26572418213
289.0000002,-55,57585.8831665039
291.0000002,-55,88309.32803192138
293.0000002,-55,112419.10336914062
295.0000002,-55,13938.7373046875
285.0000002,-52.9999998,36232.13414916992
287.0000002,-52.9999998,239508.16510314943
289.0000002,-52.9999998,119629.40153808593
291.0000002,-52.9999998,51770.16975402832
287.0000002,-50.9999998,28859.613708496094
289.0000002,-50.9999998,117809.79947509765
291.0000002,-50.9999998,26369.804614257813
289.0000002,-48.9999998,5179.728247070312
291.0000002,-48.9999998,24157.51079711914
293.0000002,-48.9999998,9640.105670166016
167.0000002,-46.9999998,211774.01813812257
169.0000002,-46.9999998,98564.14028625489
287.0000002,-46.9999998,942.3841186523438
289.0000002,-46.9999998,5461.370751953125
291.0000002,-46.9999998,28207.068310546874
293.0000002,-46.9999998,30426.432543945313
167.0000002,-44.9999998,26313.251420021057
169.0000002,-44.9999998,390306.9855621338
171.0000002,-44.9999998,232001.37302246096
169.0000002,-42.9999998,4355.930484008789
171.0000002,-42.9999998,213994.33489990234
173.0000002,-42.9999998,840885.9055053712
293.0000002,-42.9999998,84259.52052612304
295.0000002,-42.9999998,608276.2212158203
171.0000002,-40.9999998,18835.699681091308
173.0000002,-40.9999998,130750.9350830078
285.0000002,-40.9999998,34785.5462890625
287.0000002,-40.9999998,359562.99765625
291.0000002,-40.9999998,350.86195068359376
293.0000002,-40.9999998,23921.573828124998
295.0000002,-40.9999998,112696.97663574219
297.0000002,-40.9999998,33637.990478515625
147.0000002,-38.9999998,750.4359130859375
285.0000002,-38.9999998,12168.2607421875
287.0000002,-38.9999998,1506129.072265625
291.0000002,-38.9999998,1541.7435546875
293.0000002,-38.9999998,135941.12788085936
137.0000002,-36.9999998,72.32151927947999
139.0000002,-36.9999998,218.16011657714844
285.0000002,-36.9999998,201540.7984375
287.0000002,-36.9999998,7958738.96171875
289.0000002,-36.9999998,272175.92885742185
291.0000002,-36.9999998,17431.371630859376
301.0000002,-36.9999998,24611.400244140626
115.0000002,-34.9999998,52938.71745300293
117.0000002,-34.9999998,202226.90950012207
119.0000002,-34.9999998,3037.2926300048825
135.0000002,-34.9999998,22852.869051742553
137.0000002,-34.9999998,132580.48028411865
139.0000002,-34.9999998,1299628.302319336
149.0000002,-34.9999998,5281.828564453125
173.0000002,-34.9999998,3654.9373168945312
287.0000002,-34.9999998,2346814.0708984374
289.0000002,-34.9999998,2479751.38515625
291.0000002,-34.9999998,158035.89250488282
301.0000002,-34.9999998,7760558.21171875
303.0000002,-34.9999998,2013209.5066085814
115.0000002,-32.9999998,5301003.0722320555
117.0000002,-32.9999998,117607.670703125
119.0000002,-32.9999998,9778.036758422852
121.0000002,-32.9999998,938.2700616836548
127.00000019999999,-32.9999998,15.638921070098878
131.0000002,-32.9999998,4.4313617706298825
133.0000002,-32.9999998,19851.413649225236
135.0000002,-32.9999998,11292.57193069458
137.0000002,-32.9999998,79312.09068336486
139.0000002,-32.9999998,13985.28565673828
149.0000002,-32.9999998,112729.85883789063
151.0000002,-32.9999998,929115.2703125
281.0000002,-32.9999998,865.1164916992187
287.0000002,-32.9999998,1492932.4171875
289.0000002,-32.9999998,11517478.707812501
293.0000002,-32.9999998,58458.11435546875
305.0000002,-32.9999998,1854.1151611328125
307.0000002,-32.9999998,510089.57861328125
115.0000002,-30.9999998,6178175.931642818
117.0000002,-30.9999998,104297.75257720948
119.0000002,-30.9999998,2157.6498722076417
121.0000002,-30.9999998,43.849807548522946
129.0000002,-30.9999998,205.9334659576416
131.0000002,-30.9999998,1432.003334450722
133.0000002,-30.9999998,2131.3211194634437
135.0000002,-30.9999998,516.575546836853
137.0000002,-30.9999998,27314.373004531863
139.0000002,-30.9999998,524.9292648792267
141.0000002,-30.9999998,125.52773656845093
143.0000002,-30.9999998,58.31601257324219
145.0000002,-30.9999998,36.3857421875
151.0000002,-30.9999998,807.8547729492187
287.0000002,-30.9999998,216969.73447265624
289.0000002,-30.9999998,1123507.9800292968
291.0000002,-30.9999998,55580.21040039063
293.0000002,-30.9999998,73484.21765136719
295.0000002,-30.9999998,198514.2822265625
305.0000002,-30.9999998,271662.54096679686
307.0000002,-30.9999998,890260.2938476562
309.0000002,-30.9999998,33498.412426757815
25.0000002,-28.9999998,694680.55029296875
27.0000002,-28.9999998,6317547.878515625
29.0000002,-28.9999998,937773.171875
113.0000002,-28.9999998,1124.58994140625
115.0000002,-28.9999998,198068.01367263793
117.0000002,-28.9999998,4227.970457458496
119.0000002,-28.9999998,42.39281005859375
133.0000002,-28.9999998,208.9077276468277
135.0000002,-28.9999998,6273.329083442689
137.0000002,-28.9999998,415.1254035949707
139.0000002,-28.9999998,251.03663692474365
141.0000002,-28.9999998,181.4212884902954
143.0000002,-28.9999998,127.18908519744873
289.0000002,-28.9999998,1622846.670996094
291.0000002,-28.9999998,105755.5478515625
293.0000002,-28.9999998,165196.8572265625
303.0000002,-28.9999998,76791.21552734374
305.0000002,-28.9999998,1077990.9501953125
307.0000002,-28.9999998,384547.4984375
25.0000002,-26.9999998,2324679.873046875
27.0000002,-26.9999998,77311042.7078125
29.0000002,-26.9999998,5657831.1703125
31.000000200000002,-26.9999998,605423.4640625
33.0000002,-26.9999998,114844.051171875
113.0000002,-26.9999998,4883.018408203125
115.0000002,-26.9999998,608.2566486358643
117.0000002,-26.9999998,3704.605312538147
119.0000002,-26.9999998,3095.482914543152
125.0000002,-26.9999998,108.66262798309326
127.00000019999999,-26.9999998,2290.1292005062105
129.0000002,-26.9999998,2384.6197315216064
131.0000002,-26.9999998,2.1982844829559327
133.0000002,-26.9999998,963.4342614173889
135.0000002,-26.9999998,1053.0974269866942
137.0000002,-26.9999998,224.40975332260132
139.0000002,-26.9999998,22.554291439056396
141.0000002,-26.9999998,46.72110033035278
251.0000002,-26.9999998,30617.489062499997
289.0000002,-26.9999998,848472.6986328125
291.0000002,-26.9999998,486217.72720336914
293.0000002,-26.9999998,4998.5818359375
301.0000002,-26.9999998,115737.6294921875
303.0000002,-26.9999998,310727.184765625
305.0000002,-26.9999998,662583.42109375
23.0000002,-24.9999998,71995.39975585938
25.0000002,-24.9999998,2356382.443066406
27.0000002,-24.9999998,26391078.445117187
29.0000002,-24.9999998,9415879.6078125
31.000000200000002,-24.9999998,63838.8375
33.0000002,-24.9999998,985983.511328125
35.0000002,-24.9999998,400014.37187499995
45.0000002,-24.9999998,1975400.5784179687
47.0000002,-24.9999998,648279.2757896424
113.0000002,-24.9999998,11538.403039026261
115.0000002,-24.9999998,62.506370067596436
117.0000002,-24.9999998,276.6854553222656
119.0000002,-24.9999998,264.4845216751099
125.0000002,-24.9999998,132.73819694519042
127.00000019999999,-24.9999998,2833.4010570526125
129.0000002,-24.9999998,1592.5870973587037
131.0000002,-24.9999998,269.4872741699219
133.0000002,-24.9999998,1097.598820400238
135.0000002,-24.9999998,168.03301029205323
289.0000002,-24.9999998,78157.55761108398
291.0000002,-24.9999998,582434.4306732178
293.0000002,-24.9999998,208563.33109741213
295.0000002,-24.9999998,347222.4125
299.0000002,-24.9999998,22625.3658203125
301.0000002,-24.9999998,66738.55546875
307.0000002,-24.9999998,166744.22578125
15.000000199999999,-22.9999998,1515.374005126953
17.0000002,-22.9999998,43073.782214355466
33.0000002,-22.9999998,58288.35810546875
35.0000002,-22.9999998,2380333.4068359374
45.0000002,-22.9999998,273496.1390625
47.0000002,-22.9999998,2970766.0078125
113.0000002,-22.9999998,938.7314735412597
115.0000002,-22.9999998,1038.209038925171
117.0000002,-22.9999998,6855.315225982666
119.0000002,-22.9999998,2273.4096435546876
125.0000002,-22.9999998,46.59864609241485
127.00000019999999,-22.9999998,974.1521511077881
129.0000002,-22.9999998,1968.471963071823
131.0000002,-22.9999998,90.43372650146483
133.0000002,-22.9999998,29583.021753311157
135.0000002,-22.9999998,765.1659614562988
209.0000002,-22.9999998,10979.555847167969
211.0000002,-22.9999998,7673.6373291015625
289.0000002,-22.9999998,26816.345703125
291.0000002,-22.9999998,62619.59604492188
293.0000002,-22.9999998,27888.220092773438
295.0000002,-22.9999998,62784.11171875
299.0000002,-22.9999998,20051.864038085936
301.0000002,-22.9999998,12072.713403320313
307.0000002,-22.9999998,2992884.4671875
309.0000002,-22.9999998,3988888.1640625
33.0000002,-20.9999998,876567.2144531249
35.0000002,-20.9999998,231977.60859375
43.0000002,-20.9999998,630.3632080078125
55.0000002,-20.9999998,2528313.459375
57.0000002,-20.9999998,3631229.9519531247
113.0000002,-20.9999998,4726.11982421875
115.0000002,-20.9999998,902.9132225036622
117.0000002,-20.9999998,2025.3861268043518
119.0000002,-20.9999998,15404.735533905028
291.0000002,-20.9999998,1876.5597412109373
299.0000002,-20.9999998,14469.296749877929
301.0000002,-20.9999998,24035.992178344728
303.0000002,-20.9999998,112157.07520751953
305.0000002,-20.9999998,1147450.2224609375
307.0000002,-20.9999998,490509.2181640625
309.0000002,-20.9999998,2214390.3875
313.0000002,-20.9999998,186105.1240234375
315.0000002,-20.9999998,1506977.86015625
317.0000002,-20.9999998,119830.56875
35.0000002,-18.9999998,518933.30908203125
37.0000002,-18.9999998,91614.6703125
63.0000002,-18.9999998,123861.7734375
121.0000002,-18.9999998,645.2927978515625
145.0000002,-18.9999998,12097.415637207032
215.0000002,-18.9999998,215.2072811126709
289.0000002,-18.9999998,49287.4109375
291.0000002,-18.9999998,87895.56254882812
293.0000002,-18.9999998,925942.2615234375
295.0000002,-18.9999998,65599.106640625
297.0000002,-18.9999998,152826.04165039063
299.0000002,-18.9999998,78478.3449432373
301.0000002,-18.9999998,275360.67350158695
303.0000002,-18.9999998,18359.932046508788
305.0000002,-18.9999998,739722.7588928223
313.0000002,-18.9999998,230540.43203125
315.0000002,-18.9999998,5626624.09453125
317.0000002,-18.9999998,397320.10781250003
45.0000002,-16.9999998,219778.663671875
47.0000002,-16.9999998,1069041.99609375
49.0000002,-16.9999998,680753.7578125
143.0000002,-16.9999998,43.71298255920411
145.0000002,-16.9999998,41674.021185302736
207.0000002,-16.9999998,5759.21123046875
209.0000002,-16.9999998,269821.14609375
211.0000002,-16.9999998,135702.89375
289.0000002,-16.9999998,796239.701953125
291.0000002,-16.9999998,4530695.454199219
293.0000002,-16.9999998,3612601.374609375
295.0000002,-16.9999998,236257.2525390625
297.0000002,-16.9999998,1983022.9923828125
299.0000002,-16.9999998,76725.34824218751
301.0000002,-16.9999998,39838.80235290527
303.0000002,-16.9999998,6294.119720458984
305.0000002,-16.9999998,282097.72834472655
307.0000002,-16.9999998,783.0398193359375
315.0000002,-16.9999998,791756.8984375
317.0000002,-16.9999998,107549.2490234375
353.0000002,-16.9999998,60.321143341064456
33.0000002,-14.9999998,2118102.35625
35.0000002,-14.9999998,3088694.584375
45.0000002,-14.9999998,283963.9889038086
47.0000002,-14.9999998,522877.33076171874
215.0000002,-14.9999998,8142.972671508789
219.0000002,-14.9999998,1297.5565673828125
283.0000002,-14.9999998,260935.24375
285.0000002,-14.9999998,78390.575390625
287.0000002,-14.9999998,44903.957421875
289.0000002,-14.9999998,1541263.1147460938
291.0000002,-14.9999998,784870.1149902344
299.0000002,-14.9999998,37585.29018554687
301.0000002,-14.9999998,4048.985247802734
303.0000002,-14.9999998,99737.2814453125
305.0000002,-14.9999998,182391.48424072267
307.0000002,-14.9999998,13721.154345703126
311.0000002,-14.9999998,13284.92578125
313.0000002,-14.9999998,3963.173779296875
315.0000002,-14.9999998,523885.777734375
317.0000002,-14.9999998,474570.16171874997
319.0000002,-14.9999998,236622.609375
321.0000002,-14.9999998,572739.0890625
353.0000002,-14.9999998,3165.3609375
33.0000002,-12.9999998,471386.78125
35.0000002,-12.9999998,642013.66640625
37.0000002,-12.9999998,31547.760375976562
39.0000002,-12.9999998,211115.983203125
41.0000002,-12.9999998,13314.5560546875
45.0000002,-12.9999998,221239.78294830324
177.0000002,-12.9999998,3347.0119140625
283.0000002,-12.9999998,31068976.609570313
285.0000002,-12.9999998,7561454.333203125
287.0000002,-12.9999998,1336939.5625
289.0000002,-12.9999998,117743.54541015625
291.0000002,-12.9999998,12009.916040039063
293.0000002,-12.9999998,1511.3319702148438
295.0000002,-12.9999998,39952.76477050781
297.0000002,-12.9999998,76587.76803894043
299.0000002,-12.9999998,1440101.979638672
301.0000002,-12.9999998,210105.75346565247
303.0000002,-12.9999998,37041.24643554687
305.0000002,-12.9999998,5480.21279296875
307.0000002,-12.9999998,5752.595849609375
309.0000002,-12.9999998,18617.693768310546
311.0000002,-12.9999998,33803.78852539063
313.0000002,-12.9999998,454855.0524902344
315.0000002,-12.9999998,1963580.2182128907
317.0000002,-12.9999998,2893198.3767578127
319.0000002,-12.9999998,3204343.300390625
321.0000002,-12.9999998,42238098.51056519
31.000000200000002,-10.9999998,192410.134375
33.0000002,-10.9999998,2187514.138671875
35.0000002,-10.9999998,3900572.3125
37.0000002,-10.9999998,1636739.44921875
39.0000002,-10.9999998,9240261.674414063
41.0000002,-10.9999998,19806.482226562497
281.0000002,-10.9999998,1697720.4276367188
283.0000002,-10.9999998,40854999.77382813
285.0000002,-10.9999998,5524109.545800782
287.0000002,-10.9999998,123137.15689697265
289.0000002,-10.9999998,3572.3760681152344
295.0000002,-10.9999998,82305.23420410157
297.0000002,-10.9999998,961959.5873046875
299.0000002,-10.9999998,1278992.8250144958
301.0000002,-10.9999998,1002263.5266418457
303.0000002,-10.9999998,34737.72662658691
307.0000002,-10.9999998,47728.96274414063
309.0000002,-10.9999998,77071.72759246826
311.0000002,-10.9999998,673380.2041015625
313.0000002,-10.9999998,83746.09957275391
315.0000002,-10.9999998,425484.75732421875
317.0000002,-10.9999998,2885953.5444335938
319.0000002,-10.9999998,6133758.81328125
321.0000002,-10.9999998,10346108.6296875
323.0000002,-10.9999998,14794755.125
31.000000200000002,-8.9999998,3547495.971875
33.0000002,-8.9999998,12138842.365039062
35.0000002,-8.9999998,4416712.39765625
37.0000002,-8.9999998,1228493.8086486817
39.0000002,-8.9999998,1752132.1428710937
45.0000002,-8.9999998,1176.0058837890624
115.0000002,-8.9999998,2901336.8625
117.0000002,-8.9999998,1627091.2078125
119.0000002,-8.9999998,421377.0875
127.00000019999999,-8.9999998,18351.22529296875
129.0000002,-8.9999998,7140.222705078125
131.0000002,-8.9999998,18726.351171875
281.0000002,-8.9999998,544770.5375000001
283.0000002,-8.9999998,2247452.148046875
285.0000002,-8.9999998,1263829.1192382812
287.0000002,-8.9999998,204060.65799865723
289.0000002,-8.9999998,261814.45217285157
299.0000002,-8.9999998,53671.36628875732
301.0000002,-8.9999998,425946.06165771483
309.0000002,-8.9999998,69655.29648437501
311.0000002,-8.9999998,83973.662109375
317.0000002,-8.9999998,1474201.400402832
319.0000002,-8.9999998,6705680.465625
321.0000002,-8.9999998,4074942.3107910156
323.0000002,-8.9999998,37761446.565625004
325.0000002,-8.9999998,28238565.900000002
17.0000002,-6.9999998,150590.571875
19.0000002,-6.9999998,525527.340625
27.0000002,-6.9999998,1691891.18828125
29.0000002,-6.9999998,2547946.267578125
31.000000200000002,-6.9999998,1209543.7540039062
33.0000002,-6.9999998,141559.4866699219
35.0000002,-6.9999998,1129844.37421875
37.0000002,-6.9999998,5222103.921875
39.0000002,-6.9999998,31449584.819140624
105.0000002,-6.9999998,4611497.375
107.0000002,-6.9999998,30070929.9
129.0000002,-6.9999998,26868.2603515625
131.0000002,-6.9999998,187581.1001953125
281.0000002,-6.9999998,145857.4625
283.0000002,-6.9999998,550250.04833984375
285.0000002,-6.9999998,374077.4647094726
287.0000002,-6.9999998,628381.5277824402
289.0000002,-6.9999998,308665.9230270386
291.0000002,-6.9999998,37132.76316986084
295.0000002,-6.9999998,2742.7716735839845
297.0000002,-6.9999998,23772.131713867188
299.0000002,-6.9999998,5892.558874511718
301.0000002,-6.9999998,2166.7368595123294
311.0000002,-6.9999998,40923.259765625
313.0000002,-6.9999998,272800.9103515625
315.0000002,-6.9999998,353505.31821289065
317.0000002,-6.9999998,434851.32832031255
319.0000002,-6.9999998,5067099.204296875
321.0000002,-6.9999998,17822825.15625
323.0000002,-6.9999998,13570557.134375
325.0000002,-6.9999998,27834538.375
15.000000199999999,-4.9999998,60497.43125
17.0000002,-4.9999998,411880.76875000005
19.0000002,-4.9999998,2241194.87890625
21.0000002,-4.9999998,71319.8453125
25.0000002,-4.9999998,103548.9921875
27.0000002,-4.9999998,6247056.6125
29.0000002,-4.9999998,16215592.909765625
31.000000200000002,-4.9999998,1613455.454296875
33.0000002,-4.9999998,1059132.875
35.0000002,-4.9999998,967293.34921875
37.0000002,-4.9999998,9516854.4775390625
39.0000002,-4.9999998,15453023.453125
55.0000002,-4.9999998,162609.8734375
115.0000002,-4.9999998,41511.415625
283.0000002,-4.9999998,30661.2583984375
285.0000002,-4.9999998,657875.820751953
287.0000002,-4.9999998,353116.943649292
289.0000002,-4.9999998,721561.0747886659
291.0000002,-4.9999998,20376.743828392027
293.0000002,-4.9999998,48392.23987312317
295.0000002,-4.9999998,13983.598265266419
297.0000002,-4.9999998,99949.36608200074
299.0000002,-4.9999998,96663.70422973632
301.0000002,-4.9999998,24826.396061563493
313.0000002,-4.9999998,460487.1564453125
315.0000002,-4.9999998,3764851.924609375
317.0000002,-4.9999998,6531277.05625
319.0000002,-4.9999998,435166.623828125
321.0000002,-4.9999998,2631706.554296875
323.0000002,-4.9999998,265450.0125
15.000000199999999,-2.9999998,63926.446875
17.0000002,-2.9999998,667612.369921875
19.0000002,-2.9999998,58399.420703125
21.0000002,-2.9999998,35392.857031249994
27.0000002,-2.9999998,2230681.5140625
29.0000002,-2.9999998,40009763.85625
31.000000200000002,-2.9999998,4027044.78515625
33.0000002,-2.9999998,3204777.928125
35.0000002,-2.9999998,1859897.23046875
37.0000002,-2.9999998,14662593.9015625
39.0000002,-2.9999998,6132373.400683212
113.0000002,-2.9999998,28159.19765625
115.0000002,-2.9999998,256287.046875
139.0000002,-2.9999998,213554.0490966797
141.0000002,-2.9999998,309260.10703125
279.0000002,-2.9999998,2291.961767578125
283.0000002,-2.9999998,33798.5166015625
285.0000002,-2.9999998,954378.4840698242
287.0000002,-2.9999998,1640053.9545898438
289.0000002,-2.9999998,576084.74296875
291.0000002,-2.9999998,215800.9485601425
293.0000002,-2.9999998,111161.68231201172
295.0000002,-2.9999998,116646.2634033203
299.0000002,-2.9999998,1199635.3794921876
301.0000002,-2.9999998,421674.8888671875
313.0000002,-2.9999998,92869.8453125
315.0000002,-2.9999998,860114.46015625
317.0000002,-2.9999998,287567.4765625
319.0000002,-2.9999998,168645.590625
321.0000002,-2.9999998,7314429.96875
15.000000199999999,-0.9999998000000001,343859.62109375
17.0000002,-0.9999998000000001,225423.5169921875
37.0000002,-0.9999998000000001,6644665.09375
39.0000002,-0.9999998000000001,248627.06328125
97.0000002,-0.9999998000000001,77328.0609375
279.0000002,-0.9999998000000001,168035.534375
285.0000002,-0.9999998000000001,143592.32120361328
287.0000002,-0.9999998000000001,95538.53576660156
289.0000002,-0.9999998000000001,9466.517395019531
291.0000002,-0.9999998000000001,1217.133171081543
293.0000002,-0.9999998000000001,66730.40972595215
301.0000002,-0.9999998000000001,3528.333981323242
307.0000002,-0.9999998000000001,69355.84913482665
7.000000200000001,1.0000002000000001,7299.278125
9.0000002,1.0000002000000001,10530.0986328125
13.0000002,1.0000002000000001,20224.04638671875
15.000000199999999,1.0000002000000001,170548.0208984375
17.0000002,1.0000002000000001,21819.1939453125
39.0000002,1.0000002000000001,441774.79550781247
279.0000002,1.0000002000000001,281828.7646606445
281.0000002,1.0000002000000001,36946.0578125
283.0000002,1.0000002000000001,1417941.227734375
285.0000002,1.0000002000000001,1147157.819482422
287.0000002,1.0000002000000001,208779.406640625
291.0000002,1.0000002000000001,428.15765380859375
293.0000002,1.0000002000000001,4421.280285644531
299.0000002,1.0000002000000001,32079.815258789065
301.0000002,1.0000002000000001,2813.0944900512695
303.0000002,1.0000002000000001,227.45159912109375
305.0000002,1.0000002000000001,1095.6538997650146
307.0000002,1.0000002000000001,129989.0635573864
309.0000002,1.0000002000000001,625021.9543579101
281.0000002,3.0000001999999997,111019.03359374999
283.0000002,3.0000001999999997,8452781.78046875
285.0000002,3.0000001999999997,2198036.2564453124
287.0000002,3.0000001999999997,800379.3222167969
289.0000002,3.0000001999999997,253526.20056152344
