x,y,value
291.0000002,3.0000001999999997,231175.29599609374
293.0000002,3.0000001999999997,65661.33944702148
295.0000002,3.0000001999999997,54104.26137695312
297.0000002,3.0000001999999997,23015.812963867185
299.0000002,3.0000001999999997,792828.691430664
301.0000002,3.0000001999999997,7816.719143676758
303.0000002,3.0000001999999997,34328.99593505859
305.0000002,3.0000001999999997,57817.07828369141
307.0000002,3.0000001999999997,129225.78638916016
309.0000002,3.0000001999999997,87761.12830200195
7.000000200000001,5.0000002,11159410
9.0000002,5.0000002,21898593.958984375
11.0000002,5.0000002,5003289.350390625
13.0000002,5.0000002,394614.05859375
15.000000199999999,5.0000002,467417.22265625
73.0000002,5.0000002,1306942.5427734375
95.0000002,5.0000002,1798792.821972656
169.0000002,5.0000002,47.72629852294922
283.0000002,5.0000002,91127.473828125
285.0000002,5.0000002,9975468.03125
287.0000002,5.0000002,575310.6122070312
289.0000002,5.0000002,106981.80490722656
291.0000002,5.0000002,80400.90051269531
293.0000002,5.0000002,43680.002380371094
295.0000002,5.0000002,74602.17287597657
297.0000002,5.0000002,204180.7564453125
299.0000002,5.0000002,129070.17537841797
301.0000002,5.0000002,3663.096325683594
303.0000002,5.0000002,53117.802386474614
305.0000002,5.0000002,1522262.6945068361
307.0000002,5.0000002,586574.8419784546
309.0000002,5.0000002,55.84647750854492
349.0000002,5.0000002,6207.0914062500005
351.0000002,5.0000002,3554187.980664063
353.0000002,5.0000002,9962081.021484375
355.0000002,5.0000002,18436273.3125
357.0000002,5.0000002,1017733.4824707032
9.0000002,7.000000200000001,3860755.525
11.0000002,7.000000200000001,2097978.2265625
13.0000002,7.000000200000001,923100.51484375
15.000000199999999,7.000000200000001,137990.70078125
79.0000002,7.000000200000001,12935124.975
81.0000002,7.000000200000001,994737.425
93.0000002,7.000000200000001,19790.78876953125
169.0000002,7.000000200000001,3543.4474365234378
171.0000002,7.000000200000001,112631.22971191406
277.0000002,7.000000200000001,2534.313623046875
279.0000002,7.000000200000001,126768.85
287.0000002,7.000000200000001,196141.1171875
295.0000002,7.000000200000001,456677.13852539065
297.0000002,7.000000200000001,565589.2270019532
299.0000002,7.000000200000001,210544.03872680664
351.0000002,7.000000200000001,3179166.7796875
353.0000002,7.000000200000001,9351290.168750001
355.0000002,7.000000200000001,2363205.9187499997
357.0000002,7.000000200000001,4698525.209375
9.0000002,9.0000002,384933.9265625
11.0000002,9.0000002,4454751.4296875
13.0000002,9.0000002,2649712.555859375
15.000000199999999,9.0000002,209598.075
75.0000002,9.0000002,18665062.35
77.0000002,9.0000002,128772906.66250001
79.0000002,9.0000002,6121652.16640625
81.0000002,9.0000002,383241.39218749997
167.0000002,9.0000002,3488.230810546875
169.0000002,9.0000002,2030.76767578125
273.0000002,9.0000002,17240.039453125
275.0000002,9.0000002,4405479.463171386
277.0000002,9.0000002,2882164.547302246
279.0000002,9.0000002,6321579.840625
295.0000002,9.0000002,2193144.1796875
297.0000002,9.0000002,3768604.691015625
299.0000002,9.0000002,273662.1721923828
347.0000002,9.0000002,61307.128125
3.0000001999999997,11.0000002,119180.03125
5.0000002,11.0000002,2287610.528125
9.0000002,11.0000002,3355504.675
11.0000002,11.0000002,1416821.35
13.0000002,11.0000002,788027.965625
15.000000199999999,11.0000002,1974718.580859375
17.0000002,11.0000002,309032.424609375
23.0000002,11.0000002,272877.37187499995
25.0000002,11.0000002,847529.84921875
35.0000002,11.0000002,114322.13125
75.0000002,11.0000002,94369700.025
77.0000002,11.0000002,114764857.77499999
79.0000002,11.0000002,47600642.3375
169.0000002,11.0000002,428.73646240234376
273.0000002,11.0000002,270248.5828125
275.0000002,11.0000002,1485611.15
293.0000002,11.0000002,52682.921875
295.0000002,11.0000002,3914132.315234375
297.0000002,11.0000002,2259678.81171875
299.0000002,11.0000002,4161896.2312499997
345.0000002,11.0000002,1373894.640625
347.0000002,11.0000002,5073798.140625
349.0000002,11.0000002,1525961.902734375
351.0000002,11.0000002,718696.4140625
353.0000002,11.0000002,1423960.2546875
355.0000002,11.0000002,1346569.571875
5.0000002,13.0000002,426581.73125
15.000000199999999,13.0000002,138875.97109375
17.0000002,13.0000002,91891.04999999999
35.0000002,13.0000002,75876.221875
37.0000002,13.0000002,697898.8375
75.0000002,13.0000002,42008834.275
77.0000002,13.0000002,93294290.375
79.0000002,13.0000002,30540990.634375
103.0000002,13.0000002,588522.61328125
105.0000002,13.0000002,536603.513671875
107.0000002,13.0000002,694763.04453125
269.0000002,13.0000002,25673.355859375
273.0000002,13.0000002,2293912.428125
297.0000002,13.0000002,197354.796875
299.0000002,13.0000002,341360.0375
301.0000002,13.0000002,41781.55546875
345.0000002,13.0000002,295286.19999999995
347.0000002,13.0000002,1157871.29296875
349.0000002,13.0000002,1186688.946875
351.0000002,13.0000002,3846457.883984375
353.0000002,13.0000002,1006968.94375
31.000000200000002,15.000000199999999,988594.2375
33.0000002,15.000000199999999,1206979.325
35.0000002,15.000000199999999,6429154.81796875
37.0000002,15.000000199999999,3087439.6484375
51.0000002,15.000000199999999,157270.22900390625
73.0000002,15.000000199999999,17402816.746875
75.0000002,15.000000199999999,62397633.9125
77.0000002,15.000000199999999,4521157.2125
81.0000002,15.000000199999999,293342.3625
103.0000002,15.000000199999999,7239847.634375
105.0000002,15.000000199999999,10749128.492578125
107.0000002,15.000000199999999,710498.9626953125
109.0000002,15.000000199999999,595738.7375
261.0000002,15.000000199999999,3745.929150390625
263.0000002,15.000000199999999,394162.6125
265.0000002,15.000000199999999,26288.58046875
267.0000002,15.000000199999999,7051533.4130859375
269.0000002,15.000000199999999,5983030.45625
271.0000002,15.000000199999999,1346284.30625
273.0000002,15.000000199999999,504492.87187499995
275.0000002,15.000000199999999,45409.184375
349.0000002,15.000000199999999,1090332.91953125
351.0000002,15.000000199999999,618819.1513671875
353.0000002,15.000000199999999,230708.26796875
357.0000002,15.000000199999999,78745.025390625
359.0000002,15.000000199999999,26598.715527343753
29.0000002,17.0000002,63488.427832031244
31.000000200000002,17.0000002,2464508.7337890626
33.0000002,17.0000002,3305373.2136718747
35.0000002,17.0000002,4775790.856640625
37.0000002,17.0000002,6458535.43828125
51.0000002,17.0000002,257878.9010986328
53.0000002,17.0000002,1487252.4823608396
55.0000002,17.0000002,195998.9910827637
73.0000002,17.0000002,40427473.015625
75.0000002,17.0000002,35121411.675
77.0000002,17.0000002,2690022.0625
79.0000002,17.0000002,13864913.568750001
81.0000002,17.0000002,44437359.7734375
83.0000002,17.0000002,12367740.45
95.0000002,17.0000002,3355863.43125
97.0000002,17.0000002,4651618.595312499
103.0000002,17.0000002,10902051.771875
105.0000002,17.0000002,7206084.4234375
259.0000002,17.0000002,10714.953515625
261.0000002,17.0000002,333951.36289062497
263.0000002,17.0000002,196154.9765625
265.0000002,17.0000002,229075.5890625
267.0000002,17.0000002,2799335.209375
271.0000002,17.0000002,345470.2512084961
293.0000002,17.0000002,104476.82802734376
295.0000002,17.0000002,50239.8484375
297.0000002,17.0000002,150516.85090332033
353.0000002,17.0000002,43160.05091552735
357.0000002,17.0000002,8980.407177734374
359.0000002,17.0000002,3177.72353515625
5.0000002,19.0000002,470.48634033203126
29.0000002,19.0000002,69240.16044921875
31.000000200000002,19.0000002,1003448.7235351562
33.0000002,19.0000002,1608819.7490234375
35.0000002,19.0000002,1276306.7985351563
37.0000002,19.0000002,1697639.419140625
51.0000002,19.0000002,216026.130859375
53.0000002,19.0000002,288677.8098022461
55.0000002,19.0000002,100568.47766113281
57.0000002,19.0000002,769.6445678710937
73.0000002,19.0000002,161593124.4265625
75.0000002,19.0000002,14718309.40625
77.0000002,19.0000002,13537765.65
79.0000002,19.0000002,2046355.040625
81.0000002,19.0000002,5892460.990625
83.0000002,19.0000002,12882187.240625
85.0000002,19.0000002,5233247.55625
93.0000002,19.0000002,2314358.515625
95.0000002,19.0000002,30246254.34375
97.0000002,19.0000002,4826486.798046875
203.0000002,19.0000002,311249.7767791748
205.0000002,19.0000002,411276.8326171875
255.0000002,19.0000002,1693833.0038330078
271.0000002,19.0000002,50269.32563476563
279.0000002,19.0000002,109966.7875
285.0000002,19.0000002,130663.234375
287.0000002,19.0000002,20243895.517187502
289.0000002,19.0000002,1615990.9593749999
293.0000002,19.0000002,671870.7125
295.0000002,19.0000002,91280.80312499999
297.0000002,19.0000002,85774.0328125
343.0000002,19.0000002,17066.343798828126
345.0000002,19.0000002,18011.304296875
353.0000002,19.0000002,935.7978210449219
3.0000001999999997,21.0000002,2622.8320373535157
29.0000002,21.0000002,3370.4419555664062
31.000000200000002,21.0000002,6042.709643554687
33.0000002,21.0000002,69106.52685546875
35.0000002,21.0000002,99950.212890625
39.0000002,21.0000002,206756.81796875
49.0000002,21.0000002,85977.982421875
51.0000002,21.0000002,224063.825
53.0000002,21.0000002,389574.7076171875
55.0000002,21.0000002,60735.7626953125
69.0000002,21.0000002,5288707.4875
71.0000002,21.0000002,12613136.7671875
73.0000002,21.0000002,21976661.275
75.0000002,21.0000002,6898089
77.0000002,21.0000002,11246638.05
79.0000002,21.0000002,12511018.35625
81.0000002,21.0000002,4539346.565625
83.0000002,21.0000002,7337970.36875
85.0000002,21.0000002,15275617.25
87.0000002,21.0000002,12768519.171875
89.0000002,21.0000002,3119266.99375
91.0000002,21.0000002,4144339.3453125004
93.0000002,21.0000002,7988037.706640625
95.0000002,21.0000002,44190821.9875
97.0000002,21.0000002,5703351.73828125
99.0000002,21.0000002,33990.078125
199.0000002,21.0000002,92630.87890625
201.0000002,21.0000002,4939018.328125
203.0000002,21.0000002,733536.5076782226
205.0000002,21.0000002,23731.70546875
253.0000002,21.0000002,48985.709375000006
255.0000002,21.0000002,8004660.823632812
257.0000002,21.0000002,19996289.140625
285.0000002,21.0000002,103204.77496490478
287.0000002,21.0000002,122805.31661376954
343.0000002,21.0000002,157058.94321670532
345.0000002,21.0000002,53321.756578826906
347.0000002,21.0000002,25638.356254959108
349.0000002,21.0000002,682.9297805786133
3.0000001999999997,23.0000002,354.58778076171876
5.0000002,23.0000002,24489.36147155762
7.000000200000001,23.0000002,3930.7467620849607
9.0000002,23.0000002,2466.7013732910154
11.0000002,23.0000002,3690.3229064941406
49.0000002,23.0000002,536492.4478515625
51.0000002,23.0000002,3113828.158886719
53.0000002,23.0000002,10010994.610742187
55.0000002,23.0000002,777957.1953125
67.0000002,23.0000002,411934.98203125
69.0000002,23.0000002,8918294.104687499
71.0000002,23.0000002,25774978.09375
73.0000002,23.0000002,30300665.45
75.0000002,23.0000002,14997707.41875
77.0000002,23.0000002,10910811.65
79.0000002,23.0000002,3307613.68125
85.0000002,23.0000002,738083.8125
87.0000002,23.0000002,184841399.9125
89.0000002,23.0000002,194772642.8875
91.0000002,23.0000002,32782858.796875
93.0000002,23.0000002,2275439.2414062503
95.0000002,23.0000002,6294724.375
97.0000002,23.0000002,696929.5
99.0000002,23.0000002,4018439.41640625
101.0000002,23.0000002,1718875.2484374999
103.0000002,23.0000002,7376433.6015625
105.0000002,23.0000002,2282918.225
113.0000002,23.0000002,47848377.425
115.0000002,23.0000002,16980259.038085938
117.0000002,23.0000002,3492070.801367188
199.0000002,23.0000002,6009.440673828125
201.0000002,23.0000002,144260.345703125
249.0000002,23.0000002,636493.9311035157
251.0000002,23.0000002,284.28037719726564
253.0000002,23.0000002,4509627.874951172
255.0000002,23.0000002,2464846.9810546874
257.0000002,23.0000002,3924773.816699219
259.0000002,23.0000002,83388.2875
261.0000002,23.0000002,5276.03681640625
285.0000002,23.0000002,599.6033966064454
287.0000002,23.0000002,426.4350616455078
343.0000002,23.0000002,5236.329565429687
345.0000002,23.0000002,6161.0803813576695
347.0000002,23.0000002,111243.92590961457
349.0000002,23.0000002,2129.2646209716795
5.0000002,25.0000002,1653.4487701416015
7.000000200000001,25.0000002,5861.877456665039
9.0000002,25.0000002,12772.680950927734
11.0000002,25.0000002,44262.44580078125
47.0000002,25.0000002,49952.793359375
49.0000002,25.0000002,773570.1549804688
51.0000002,25.0000002,11444845.714941407
53.0000002,25.0000002,1335346.77734375
55.0000002,25.0000002,50449657.4171875
57.0000002,25.0000002,211651.07978515627
59.0000002,25.0000002,604648.6458007812
61.0000002,25.0000002,3283573.126171875
63.0000002,25.0000002,1765258.490234375
65.0000002,25.0000002,758444.2720703125
67.0000002,25.0000002,102004278.21249999
69.0000002,25.0000002,33790026.33125
71.0000002,25.0000002,10084826.839062499
73.0000002,25.0000002,16654257.6375
75.0000002,25.0000002,12349618.64375
77.0000002,25.0000002,7386233.190625
87.0000002,25.0000002,26382748.075
89.0000002,25.0000002,77859209.9625
91.0000002,25.0000002,51015498.55625
93.0000002,25.0000002,12785419.2828125
95.0000002,25.0000002,136578.3875
97.0000002,25.0000002,434996.30195312505
99.0000002,25.0000002,9726973.7
101.0000002,25.0000002,15350182.240625
103.0000002,25.0000002,33302314.150000002
105.0000002,25.0000002,10051053.496875
153.0000002,25.0000002,544.3686767578125
247.0000002,25.0000002,60001.578103637694
249.0000002,25.0000002,514051.92335624696
251.0000002,25.0000002,1603385.4693725586
253.0000002,25.0000002,995206.9624511718
255.0000002,25.0000002,3285687.569091797
257.0000002,25.0000002,3627253.6671875003
259.0000002,25.0000002,4863.3349609375
345.0000002,25.0000002,3503.938200378418
347.0000002,25.0000002,81.78650960922242
351.0000002,25.0000002,132.90115814208986
13.0000002,27.0000002,2338.590625
15.000000199999999,27.0000002,20663.705322265625
17.0000002,27.0000002,17706.23518066406
19.0000002,27.0000002,21347.467675781252
21.0000002,27.0000002,13650.836865234374
31.000000200000002,27.0000002,4281127.4
35.0000002,27.0000002,174813.97856445314
37.0000002,27.0000002,345574.62138671876
47.0000002,27.0000002,283436.7958984375
49.0000002,27.0000002,13675854.910351563
51.0000002,27.0000002,5405173.581738281
53.0000002,27.0000002,2180642.6651367187
55.0000002,27.0000002,6916632.896484375
57.0000002,27.0000002,6003307.478662109
59.0000002,27.0000002,2514324.2771484377
61.0000002,27.0000002,2683658.1015625
63.0000002,27.0000002,3178072.615625
65.0000002,27.0000002,1432336.0166015625
67.0000002,27.0000002,37777404.83359375
69.0000002,27.0000002,29760356.22421875
71.0000002,27.0000002,3374895.51484375
73.0000002,27.0000002,10361224.1078125
75.0000002,27.0000002,20554450.8875
77.0000002,27.0000002,16916961.05
79.0000002,27.0000002,20757341.575
81.0000002,27.0000002,22358704.775
89.0000002,27.0000002,13615934.907421876
91.0000002,27.0000002,17475214.19453125
93.0000002,27.0000002,17278813.5171875
95.0000002,27.0000002,7418609.1796875
97.0000002,27.0000002,260864.53540039062
99.0000002,27.0000002,7996271.051171875
101.0000002,27.0000002,18995658.6515625
103.0000002,27.0000002,21296462.321875
105.0000002,27.0000002,15672121.31875
249.0000002,27.0000002,111943.8671875
251.0000002,27.0000002,615341.291015625
253.0000002,27.0000002,271694.83481445315
255.0000002,27.0000002,97371.91925048828
257.0000002,27.0000002,27676.6017578125
341.0000002,27.0000002,74947.58701171874
343.0000002,27.0000002,929291.8031249999
345.0000002,27.0000002,1540348.4624908448
347.0000002,27.0000002,2006376.3160888671
349.0000002,27.0000002,1668.1748405456542
351.0000002,27.0000002,20241.80693359375
353.0000002,27.0000002,12110.712622070312
11.0000002,29.0000002,59783.35244140625
13.0000002,29.0000002,176398.8140136719
15.000000199999999,29.0000002,106413.37575683593
17.0000002,29.0000002,97555.40595703125
19.0000002,29.0000002,43599.87783203125
21.0000002,29.0000002,54204.84897460937
23.0000002,29.0000002,218667.58872070312
25.0000002,29.0000002,19092.7681640625
31.000000200000002,29.0000002,8815659.8796875
33.0000002,29.0000002,649128.4979003906
35.0000002,29.0000002,1840045.7154785157
37.0000002,29.0000002,2058345.7810546875
39.0000002,29.0000002,200804.43583984376
41.0000002,29.0000002,221623.329296875
45.0000002,29.0000002,67904.57381591796
47.0000002,29.0000002,18288243.26875
49.0000002,29.0000002,87486.03828125
51.0000002,29.0000002,2245468.16484375
53.0000002,29.0000002,2668855.539453125
55.0000002,29.0000002,4329611.516796875
57.0000002,29.0000002,6007190.198828125
59.0000002,29.0000002,3988064.4140625
61.0000002,29.0000002,1515509.5747558593
63.0000002,29.0000002,334395.92788085935
65.0000002,29.0000002,818589.66796875
67.0000002,29.0000002,3036365.0031250003
69.0000002,29.0000002,29958222.728125
71.0000002,29.0000002,15054842.421875
73.0000002,29.0000002,12765270.13125
75.0000002,29.0000002,31702245.46875
77.0000002,29.0000002,182024247
79.0000002,29.0000002,94909197.0625
81.0000002,29.0000002,15279873.0375
91.0000002,29.0000002,71966.5373046875
93.0000002,29.0000002,432571.07978515624
95.0000002,29.0000002,446410.4730957031
97.0000002,29.0000002,206996.93774414062
99.0000002,29.0000002,1076621.8174804687
101.0000002,29.0000002,4732843.5015625
103.0000002,29.0000002,14673878.68125
105.0000002,29.0000002,10743721.18125
251.0000002,29.0000002,154365.54467773438
253.0000002,29.0000002,1211335.3794830323
255.0000002,29.0000002,208171.58151855468
341.0000002,29.0000002,583299.0242187501
343.0000002,29.0000002,7389246.446093749
345.0000002,29.0000002,4399975.941210938
347.0000002,29.0000002,4025.679852294922
349.0000002,29.0000002,760812.8451416015
351.0000002,29.0000002,266626.42985839845
353.0000002,29.0000002,26032.016522216796
355.0000002,29.0000002,253.80025939941407
7.000000200000001,31.000000200000002,2337.708526611328
9.0000002,31.000000200000002,62969.96484069824
11.0000002,31.000000200000002,414764.63232421875
13.0000002,31.000000200000002,1383113.21484375
15.000000199999999,31.000000200000002,805186.0635742188
17.0000002,31.000000200000002,86725.65310058593
19.0000002,31.000000200000002,242822.37923583982
21.0000002,31.000000200000002,523558.8171386719
23.0000002,31.000000200000002,200766.5625
25.0000002,31.000000200000002,182203.2057094574
27.0000002,31.000000200000002,360333.01069335936
29.0000002,31.000000200000002,38041.753845214844
33.0000002,31.000000200000002,1416228.4995117188
35.0000002,31.000000200000002,285824.59393310547
37.0000002,31.000000200000002,291629.5949584961
39.0000002,31.000000200000002,1580940.7831054688
41.0000002,31.000000200000002,1155980.3225585937
43.0000002,31.000000200000002,4448458.2859375
45.0000002,31.000000200000002,21810478.15637207
47.0000002,31.000000200000002,27823946.871875
49.0000002,31.000000200000002,10598135.046484375
51.0000002,31.000000200000002,748538.65
53.0000002,31.000000200000002,623642.115234375
55.0000002,31.000000200000002,2934308.326171875
57.0000002,31.000000200000002,2928419.0873046876
59.0000002,31.000000200000002,2050244.0977539062
61.0000002,31.000000200000002,3290538.2564453124
63.0000002,31.000000200000002,907333.20390625
65.0000002,31.000000200000002,824630.2170898437
67.0000002,31.000000200000002,479972.31875
69.0000002,31.000000200000002,771745.4765625
71.0000002,31.000000200000002,15261892.915625
73.0000002,31.000000200000002,54190937.400000006
75.0000002,31.000000200000002,58178557.012499996
77.0000002,31.000000200000002,34866025.6109375
79.0000002,31.000000200000002,6078457.568310547
81.0000002,31.000000200000002,304072.2960083008
83.0000002,31.000000200000002,52065.54525146484
85.0000002,31.000000200000002,15179.084887695313
87.0000002,31.000000200000002,12161.643115234376
89.0000002,31.000000200000002,1207.9433837890624
93.0000002,31.000000200000002,7904.44501953125
95.0000002,31.000000200000002,12464.44482421875
97.0000002,31.000000200000002,73460.59443359375
99.0000002,31.000000200000002,299865.9775390625
101.0000002,31.000000200000002,301721.5029296875
103.0000002,31.000000200000002,282515.93125
109.0000002,31.000000200000002,113358.259375
111.0000002,31.000000200000002,3640848.196875
113.0000002,31.000000200000002,4435400.525
115.0000002,31.000000200000002,3723857.3
117.0000002,31.000000200000002,7313658.074999999
247.0000002,31.000000200000002,113111.25222625733
249.0000002,31.000000200000002,687407.78857421875
251.0000002,31.000000200000002,79140.94438476562
253.0000002,31.000000200000002,22502.12368774414
277.0000002,31.000000200000002,245394.043359375
279.0000002,31.000000200000002,197447.2609375
351.0000002,31.000000200000002,2050232.24765625
