x,y,value
353.0000002,31.000000200000002,1095510.287109375
5.0000002,33.0000002,852925.43203125
7.000000200000001,33.0000002,208849.43275146483
9.0000002,33.0000002,851270.7313232422
11.0000002,33.0000002,1758253.9600585937
13.0000002,33.0000002,6535032.034375
15.000000199999999,33.0000002,305263.0265625
37.0000002,33.0000002,3463.605029296875
39.0000002,33.0000002,44081.47769775391
41.0000002,33.0000002,19717.997326660156
43.0000002,33.0000002,75967872.25429687
45.0000002,33.0000002,30615091.25
47.0000002,33.0000002,12944695.078125
49.0000002,33.0000002,8263547.175000001
53.0000002,33.0000002,26799.1662109375
55.0000002,33.0000002,318012.6020019531
57.0000002,33.0000002,216414.51381835935
59.0000002,33.0000002,591247.9755859375
61.0000002,33.0000002,1824959.401171875
63.0000002,33.0000002,824571.47109375
73.0000002,33.0000002,12801955.0625
75.0000002,33.0000002,22105235.1625
77.0000002,33.0000002,1146285.2119140625
79.0000002,33.0000002,454837.436328125
81.0000002,33.0000002,80789.8661392212
83.0000002,33.0000002,94575.63139648437
85.0000002,33.0000002,1981.9218017578125
87.0000002,33.0000002,11257.309008789061
89.0000002,33.0000002,2111.809228515625
99.0000002,33.0000002,28631.05390625
109.0000002,33.0000002,5589700.2203125
111.0000002,33.0000002,30668570.58125
113.0000002,33.0000002,33661547.56875
115.0000002,33.0000002,25375166.675
117.0000002,33.0000002,18648971.525000002
119.0000002,33.0000002,21171445.3125
247.0000002,33.0000002,4337268.505981445
249.0000002,33.0000002,1110313.9739013673
251.0000002,33.0000002,824.6820434570312
255.0000002,33.0000002,772.9628784179688
257.0000002,33.0000002,296519.78740234376
259.0000002,33.0000002,7987.0900390625
277.0000002,33.0000002,105516.3921875
295.0000002,33.0000002,252696
343.0000002,33.0000002,1854521.634375
351.0000002,33.0000002,10973387.88359375
353.0000002,33.0000002,11140518.5421875
355.0000002,33.0000002,4334830.177343749
357.0000002,33.0000002,119117.90390625001
5.0000002,35.0000002,93946.084375
7.000000200000001,35.0000002,79727.865625
43.0000002,35.0000002,10432086.323437499
45.0000002,35.0000002,25205927.215625
47.0000002,35.0000002,12295185.378125
49.0000002,35.0000002,4278160.3890625
51.0000002,35.0000002,2027237.5250000001
53.0000002,35.0000002,36591.09921875
55.0000002,35.0000002,16449.794140625
109.0000002,35.0000002,1831269.5
111.0000002,35.0000002,26482685.9
113.0000002,35.0000002,18616605.925
115.0000002,35.0000002,12043045.75
117.0000002,35.0000002,18984780.7875
119.0000002,35.0000002,9920507.24375
239.0000002,35.0000002,73540.10781507492
245.0000002,35.0000002,329694.60608215333
247.0000002,35.0000002,616966.2076133728
249.0000002,35.0000002,152788.8716796875
251.0000002,35.0000002,17844.084228515625
253.0000002,35.0000002,3935279.9003662113
255.0000002,35.0000002,234687.09538269046
257.0000002,35.0000002,1786949.8810302734
259.0000002,35.0000002,181098.88826293946
261.0000002,35.0000002,333077.09375
263.0000002,35.0000002,848439.44921875
265.0000002,35.0000002,307424.053515625
267.0000002,35.0000002,16954.59853515625
269.0000002,35.0000002,278439.050390625
271.0000002,35.0000002,186978.4015625
353.0000002,35.0000002,21385887.1125
355.0000002,35.0000002,14918754.715625
357.0000002,35.0000002,4102917.421875
21.0000002,37.0000002,482863.19276123046
23.0000002,37.0000002,261595.8701171875
43.0000002,37.0000002,6103086.2375
45.0000002,37.0000002,18275010.84375
47.0000002,37.0000002,2139717.7234375
49.0000002,37.0000002,111243.20625
51.0000002,37.0000002,97348.29375
79.0000002,37.0000002,2030.6568359375
89.0000002,37.0000002,7.736222267150879
95.0000002,37.0000002,10647.598242187501
237.0000002,37.0000002,6515165.87109375
239.0000002,37.0000002,1370535.9165283204
241.0000002,37.0000002,105225.9130859375
245.0000002,37.0000002,73853.8376876831
247.0000002,37.0000002,7374.141251182556
249.0000002,37.0000002,47901.45068359375
251.0000002,37.0000002,59857.02158203125
253.0000002,37.0000002,653592.0483947754
255.0000002,37.0000002,368293.11116333003
257.0000002,37.0000002,229582.10410156252
259.0000002,37.0000002,529712.7185546875
261.0000002,37.0000002,189963.43853759766
263.0000002,37.0000002,2396544.567578125
265.0000002,37.0000002,3255463.1
267.0000002,37.0000002,2199946.275390625
351.0000002,37.0000002,2255540.0068603517
353.0000002,37.0000002,20630025.753125
355.0000002,37.0000002,25945431.1484375
357.0000002,37.0000002,6079458.3408203125
359.0000002,37.0000002,2169269.95
1,39.0000002,201134.65117187498
3.0000001999999997,39.0000002,1527601.2789062501
13.0000002,39.0000002,2667.8697052001953
15.000000199999999,39.0000002,1266749.7812255858
17.0000002,39.0000002,875370.6801574469
19.0000002,39.0000002,216596.1720703125
21.0000002,39.0000002,1540291.7046875
23.0000002,39.0000002,372953.7536621094
43.0000002,39.0000002,401880.5296875
45.0000002,39.0000002,5438523.0078125
47.0000002,39.0000002,1096572.075
57.0000002,39.0000002,17816.740625
59.0000002,39.0000002,124351.00546875
61.0000002,39.0000002,211340.144921875
63.0000002,39.0000002,54975.91171875
87.0000002,39.0000002,8050.769213867188
89.0000002,39.0000002,14474.069711303711
91.0000002,39.0000002,12862.41915166378
93.0000002,39.0000002,15854.947108078004
95.0000002,39.0000002,9496.929174804687
101.0000002,39.0000002,2142.18779296875
239.0000002,39.0000002,1129502.1215789795
241.0000002,39.0000002,107967.40844726562
245.0000002,39.0000002,1143.7546188354493
249.0000002,39.0000002,94493.0957455635
251.0000002,39.0000002,1934336.3338882446
253.0000002,39.0000002,1324963.715374756
255.0000002,39.0000002,23133179.414465334
257.0000002,39.0000002,224386.51890869142
259.0000002,39.0000002,191443.33615722656
261.0000002,39.0000002,746267.3373046875
263.0000002,39.0000002,1966223.040625
265.0000002,39.0000002,7433546.7328125
267.0000002,39.0000002,1592314.519921875
271.0000002,39.0000002,259104.30781250002
273.0000002,39.0000002,2397758.6421875
275.0000002,39.0000002,1162280.65625
351.0000002,39.0000002,20174145.71328125
353.0000002,39.0000002,6542193.369921875
355.0000002,39.0000002,6716414.28984375
357.0000002,39.0000002,5253744.525
359.0000002,39.0000002,6993114.524999999
1,41.0000002,2717364.296875
3.0000001999999997,41.0000002,721107.1417968749
11.0000002,41.0000002,7294138.25
13.0000002,41.0000002,34059300.592285156
15.000000199999999,41.0000002,19880463.847265624
17.0000002,41.0000002,7389422.58996582
19.0000002,41.0000002,5772343.73679657
21.0000002,41.0000002,4813517.212109375
23.0000002,41.0000002,562688.23125
27.0000002,41.0000002,1393979.0738281251
29.0000002,41.0000002,8419977.26171875
31.000000200000002,41.0000002,1457296.71640625
41.0000002,41.0000002,36664.70703125
43.0000002,41.0000002,114991.990625
45.0000002,41.0000002,303798.8
53.0000002,41.0000002,16019.707653808593
57.0000002,41.0000002,240601.87109375
59.0000002,41.0000002,1016879.31171875
61.0000002,41.0000002,1482294.68359375
63.0000002,41.0000002,720062.258984375
65.0000002,41.0000002,53133.169531249994
73.0000002,41.0000002,248955.56289062498
75.0000002,41.0000002,30547.984765625
81.0000002,41.0000002,86514.896875
83.0000002,41.0000002,567355.5734375
85.0000002,41.0000002,1246507.7783691406
87.0000002,41.0000002,75275.16125488281
89.0000002,41.0000002,19572.534677124026
93.0000002,41.0000002,18595.500390625
97.0000002,41.0000002,53440.684375
99.0000002,41.0000002,3269.5680541992188
101.0000002,41.0000002,5129.513903808594
103.0000002,41.0000002,1095.2574462890625
113.0000002,41.0000002,1495907.0109375
115.0000002,41.0000002,475258.478125
117.0000002,41.0000002,1048246.0375
119.0000002,41.0000002,2915970.865625
121.0000002,41.0000002,2532914.875
123.0000002,41.0000002,542672.65
129.0000002,41.0000002,426796.134375
239.0000002,41.0000002,162.35944747924805
241.0000002,41.0000002,5823.059561872482
247.0000002,41.0000002,1712292.30625
249.0000002,41.0000002,619960.4434143066
251.0000002,41.0000002,433534.3832908631
253.0000002,41.0000002,642045.5850097657
255.0000002,41.0000002,5747403.648193359
257.0000002,41.0000002,522775.24600219727
259.0000002,41.0000002,498635.07503662107
261.0000002,41.0000002,1007469.2334960938
263.0000002,41.0000002,5562019.9078125
265.0000002,41.0000002,2995777.6466796873
267.0000002,41.0000002,1439146.6517578126
269.0000002,41.0000002,519492.66562499997
271.0000002,41.0000002,437099.02578125
273.0000002,41.0000002,2038078.45
275.0000002,41.0000002,1393860.14140625
279.0000002,41.0000002,346677.5
281.0000002,41.0000002,279179.946875
351.0000002,41.0000002,18613191.416406248
353.0000002,41.0000002,4367023.953515625
355.0000002,41.0000002,34680273.834375
357.0000002,41.0000002,6538258.119042968
359.0000002,41.0000002,2043694.8111328126
1,43.0000002,7383255.970312499
3.0000001999999997,43.0000002,4211075.419628906
9.0000002,43.0000002,2373232.8663085937
11.0000002,43.0000002,25229338.643066406
13.0000002,43.0000002,28354029.259375
15.000000199999999,43.0000002,1811633.3275390626
17.0000002,43.0000002,4641652.081738281
19.0000002,43.0000002,5730034.957421875
21.0000002,43.0000002,11352145.8953125
23.0000002,43.0000002,2960718.5789062497
25.0000002,43.0000002,2478030.78125
27.0000002,43.0000002,1583003.1828125
29.0000002,43.0000002,49211.88244628906
39.0000002,43.0000002,393219.57890625
45.0000002,43.0000002,529365.7828125
51.0000002,43.0000002,295003.4520751953
53.0000002,43.0000002,14916.333349609375
55.0000002,43.0000002,9969.0611328125
57.0000002,43.0000002,222699.4416015625
59.0000002,43.0000002,447516.088671875
61.0000002,43.0000002,445391.4120117187
63.0000002,43.0000002,322759.69687499997
65.0000002,43.0000002,17539.219921875
71.0000002,43.0000002,561024.196875
73.0000002,43.0000002,1345905.0673828125
75.0000002,43.0000002,4892124.359375
77.0000002,43.0000002,1595126.1656250001
81.0000002,43.0000002,25724.441796875
83.0000002,43.0000002,347547.5175476074
85.0000002,43.0000002,532649.5489379882
87.0000002,43.0000002,378574.1872375488
89.0000002,43.0000002,207928.84965820314
95.0000002,43.0000002,3195.753662109375
97.0000002,43.0000002,707.3250640869142
99.0000002,43.0000002,1835.0692749023438
107.0000002,43.0000002,2066.57333984375
111.0000002,43.0000002,124126.00275878907
113.0000002,43.0000002,118762.78083496094
115.0000002,43.0000002,466484.3251220703
117.0000002,43.0000002,1550810.5264648437
119.0000002,43.0000002,5357077.67578125
121.0000002,43.0000002,5089702.3875
123.0000002,43.0000002,5943580.428125
125.0000002,43.0000002,12700931.359375
127.00000019999999,43.0000002,5551378.25
129.0000002,43.0000002,4480093.2453125
131.0000002,43.0000002,2883925.821484375
133.0000002,43.0000002,821927.6124389649
135.0000002,43.0000002,22680.012082672118
241.0000002,43.0000002,508.22385559082034
243.0000002,43.0000002,23661.98397922516
245.0000002,43.0000002,2394.88017578125
247.0000002,43.0000002,51528.49921875
249.0000002,43.0000002,314014.5914024353
251.0000002,43.0000002,323128.09510726924
253.0000002,43.0000002,498480.40184936527
255.0000002,43.0000002,203726.89505004883
257.0000002,43.0000002,265193.2605041504
259.0000002,43.0000002,127556.56212768555
261.0000002,43.0000002,317646.6077636719
263.0000002,43.0000002,2058857.74375
265.0000002,43.0000002,1172902.3154296875
267.0000002,43.0000002,944723.666796875
269.0000002,43.0000002,810569.927734375
271.0000002,43.0000002,170028.8
285.0000002,43.0000002,761679.5484375
293.0000002,43.0000002,12463.6607421875
295.0000002,43.0000002,7062.32783203125
299.0000002,43.0000002,3.16756317615509
351.0000002,43.0000002,7513849.224609376
353.0000002,43.0000002,4583416.275
355.0000002,43.0000002,2790184.3273254395
357.0000002,43.0000002,10009764.736523438
359.0000002,43.0000002,3167849.7587890625
1,45.0000002,2471356.55625
3.0000001999999997,45.0000002,776976.7117187501
9.0000002,45.0000002,991536.8375
11.0000002,45.0000002,13932722.0625
13.0000002,45.0000002,5705926.2705078125
15.000000199999999,45.0000002,10514147.074609375
17.0000002,45.0000002,8781101.053125
19.0000002,45.0000002,10430260.146875
21.0000002,45.0000002,7906089.9671875
23.0000002,45.0000002,5077127.1765625
25.0000002,45.0000002,8304484.303125
27.0000002,45.0000002,2574675.553125
31.000000200000002,45.0000002,96.88229675292969
33.0000002,45.0000002,1548917.0739257813
35.0000002,45.0000002,694077.646875
37.0000002,45.0000002,4449740.795312501
39.0000002,45.0000002,6306698.8546875
41.0000002,45.0000002,1053311.06328125
51.0000002,45.0000002,18845.254296875
53.0000002,45.0000002,7570.556420898438
55.0000002,45.0000002,28727.40705566406
57.0000002,45.0000002,1143.4656982421875
61.0000002,45.0000002,15857.927978515625
63.0000002,45.0000002,25538.82666015625
65.0000002,45.0000002,3058.866455078125
71.0000002,45.0000002,4411.450830078125
73.0000002,45.0000002,43473.970532226565
75.0000002,45.0000002,152565.35361328124
89.0000002,45.0000002,81419.38212890625
93.0000002,45.0000002,3689.6670349121096
95.0000002,45.0000002,10472.05626220703
97.0000002,45.0000002,17619.665740966797
99.0000002,45.0000002,35870.41359863281
101.0000002,45.0000002,21961.810437011718
103.0000002,45.0000002,13447.179077148438
105.0000002,45.0000002,13705.03280029297
107.0000002,45.0000002,3239.813500976563
109.0000002,45.0000002,6140.90576171875
111.0000002,45.0000002,6210.838842773437
113.0000002,45.0000002,19848.16828613281
115.0000002,45.0000002,106784.45208740234
117.0000002,45.0000002,231889.06611328124
119.0000002,45.0000002,937184.247265625
121.0000002,45.0000002,2322485.8328125
123.0000002,45.0000002,5921648.053125
125.0000002,45.0000002,13597052.23125
127.00000019999999,45.0000002,18037843.592187498
129.0000002,45.0000002,5790518.984375
131.0000002,45.0000002,6138972.470507813
133.0000002,45.0000002,1253905.8907226562
135.0000002,45.0000002,146914.37009887694
247.0000002,45.0000002,3056.6107330322266
249.0000002,45.0000002,135735.650056839
251.0000002,45.0000002,863449.5536193848
253.0000002,45.0000002,499238.9781555176
255.0000002,45.0000002,286583.1317977905
257.0000002,45.0000002,346928.85302734375
259.0000002,45.0000002,72487.89353027345
261.0000002,45.0000002,248388.8428588867
263.0000002,45.0000002,485437.205859375
265.0000002,45.0000002,2954747.2291015624
267.0000002,45.0000002,7069363.742968749
269.0000002,45.0000002,29138.31875
277.0000002,45.0000002,13143.466967773438
281.0000002,45.0000002,306360.590625
299.0000002,45.0000002,21395.621923828126
359.0000002,45.0000002,784600.41171875
13.0000002,47.0000002,2708446.9226562497
15.000000199999999,47.0000002,11667203.90546875
17.0000002,47.0000002,12034259.646875
19.0000002,47.0000002,22577757.5890625
21.0000002,47.0000002,8068179.15625
23.0000002,47.0000002,9696958.67265625
25.0000002,47.0000002,5524431.58671875
27.0000002,47.0000002,4287617.4546875
29.0000002,47.0000002,1684593.796875
33.0000002,47.0000002,35050.759375
35.0000002,47.0000002,193114.45373535156
37.0000002,47.0000002,1584448.35546875
39.0000002,47.0000002,3203889.6234375
41.0000002,47.0000002,545187.97734375
55.0000002,47.0000002,19971.442614746094
57.0000002,47.0000002,1523.7544433593748
59.0000002,47.0000002,3131.3372802734375
61.0000002,47.0000002,45888.500500488284
63.0000002,47.0000002,55840.81000976563
65.0000002,47.0000002,62534.794628906246
67.0000002,47.0000002,94128.80112304687
69.0000002,47.0000002,67582.55358886719
71.0000002,47.0000002,9968.090576171875
79.0000002,47.0000002,14074.868994140625
81.0000002,47.0000002,14130.012109375
91.0000002,47.0000002,27163.508447265624
93.0000002,47.0000002,17076.246215820312
95.0000002,47.0000002,17336.785107421878
97.0000002,47.0000002,114610.41968994141
99.0000002,47.0000002,79789.79932861328
101.0000002,47.0000002,176561.4947998047
103.0000002,47.0000002,102506.06201171875
105.0000002,47.0000002,23087.857055664062
107.0000002,47.0000002,796405.6600097655
109.0000002,47.0000002,9873.608715820312
111.0000002,47.0000002,20262.325305175782
113.0000002,47.0000002,28789.375848388674
115.0000002,47.0000002,8963.694766235352
117.0000002,47.0000002,7472.357400512696
119.0000002,47.0000002,135200.68486328126
121.0000002,47.0000002,1479221.5398925783
123.0000002,47.0000002,6949943.3203125
125.0000002,47.0000002,11586808.0875
127.00000019999999,47.0000002,6570645.258984375
129.0000002,47.0000002,668900.884375
131.0000002,47.0000002,195929.15
133.0000002,47.0000002,12224.44599609375
135.0000002,47.0000002,6772.89833984375
249.0000002,47.0000002,2100.197155761719
251.0000002,47.0000002,16576.981311035157
253.0000002,47.0000002,3876.3414794921873
261.0000002,47.0000002,5503.32314453125
263.0000002,47.0000002,266488.3615722656
265.0000002,47.0000002,67968.9140625
267.0000002,47.0000002,242645.88496093752
277.0000002,47.0000002,29183.889056396485
297.0000002,47.0000002,4223.134658813477
299.0000002,47.0000002,494.7466735839844
301.0000002,47.0000002,34308.12647705078
303.0000002,47.0000002,128110.7809539795
305.0000002,47.0000002,144236.21587219238
307.0000002,47.0000002,68161.72548828126
355.0000002,47.0000002,118183.903125
9.0000002,49.0000002,910749.6937500001
11.0000002,49.0000002,1171481.403125
13.0000002,49.0000002,617731.8125
15.000000199999999,49.0000002,12451691.853125
17.0000002,49.0000002,26825005.134375002
19.0000002,49.0000002,14378641.625
21.0000002,49.0000002,13435092.784375
23.0000002,49.0000002,7746120.403125
25.0000002,49.0000002,5847983.9078125
27.0000002,49.0000002,3199521.7375
29.0000002,49.0000002,1674315.84609375
39.0000002,49.0000002,776718.365625
41.0000002,49.0000002,171074.457421875
55.0000002,49.0000002,47492.09287109375
57.0000002,49.0000002,78055.48513183594
59.0000002,49.0000002,15922.59033203125
61.0000002,49.0000002,7590.664111328125
63.0000002,49.0000002,17483.14030761719
65.0000002,49.0000002,81064.38177490234
67.0000002,49.0000002,118174.64272460938
69.0000002,49.0000002,48896.30961914062
71.0000002,49.0000002,99482.48151855469
79.0000002,49.0000002,30134.461474609372
81.0000002,49.0000002,189227.79663085938
83.0000002,49.0000002,372278.11801757815
85.0000002,49.0000002,93726.6306640625
87.0000002,49.0000002,10611.305932617188
89.0000002,49.0000002,27938.74228515625
91.0000002,49.0000002,49250.31306152344
93.0000002,49.0000002,14500.44139404297
95.0000002,49.0000002,34637.15883789062
97.0000002,49.0000002,23132.029211425783
99.0000002,49.0000002,64538.627124023435
101.0000002,49.0000002,49404.58461914062
103.0000002,49.0000002,158350.96029052735
105.0000002,49.0000002,249265.2048828125
107.0000002,49.0000002,900208.0888427735
109.0000002,49.0000002,23314.49443359375
111.0000002,49.0000002,27662.546752929688
113.0000002,49.0000002,37186.3742553711
115.0000002,49.0000002,46313.34864501953
117.0000002,49.0000002,628638.2838623046
119.0000002,49.0000002,1032732.2097656251
121.0000002,49.0000002,695231.5077148437
123.0000002,49.0000002,1597653.4222503663
125.0000002,49.0000002,4199873.258984375
127.00000019999999,49.0000002,947935.7442016602
155.0000002,49.0000002,2984.340028381348
239.0000002,49.0000002,195118.53901367186
241.0000002,49.0000002,355035.7609741211
243.0000002,49.0000002,74405.22117919922
245.0000002,49.0000002,29311.760107421876
249.0000002,49.0000002,17079.394961547852
251.0000002,49.0000002,13785.828656005859
267.0000002,49.0000002,12561.867415237426
269.0000002,49.0000002,17.780789732933044
277.0000002,49.0000002,41.359311485290526
279.0000002,49.0000002,874.2848034858704
281.0000002,49.0000002,2609.856408691406
287.0000002,49.0000002,92708.17947013378
289.0000002,49.0000002,168123.63797469137
295.0000002,49.0000002,65460.33832393288
297.0000002,49.0000002,222.56262741088867
301.0000002,49.0000002,294608.2188924849
303.0000002,49.0000002,182333.95389933587
305.0000002,49.0000002,162706.08923959732
355.0000002,49.0000002,718370.55390625
357.0000002,49.0000002,145816.828125
17.0000002,51.0000002,746245.25
19.0000002,51.0000002,16554425.456249999
21.0000002,51.0000002,8210794.0625
23.0000002,51.0000002,4763944.51484375
25.0000002,51.0000002,3611238.01640625
27.0000002,51.0000002,1234577.588671875
29.0000002,51.0000002,1777209.0607421875
55.0000002,51.0000002,7411.26611328125
57.0000002,51.0000002,2219391.974609375
59.0000002,51.0000002,1085691.6046142578
61.0000002,51.0000002,1297.5611083984375
63.0000002,51.0000002,15135.918627929688
65.0000002,51.0000002,56448.04099121094
67.0000002,51.0000002,92634.57426757812
69.0000002,51.0000002,53281.91469726562
71.0000002,51.0000002,425446.6787109375
73.0000002,51.0000002,73614.83022460938
75.0000002,51.0000002,92384.90561523437
77.0000002,51.0000002,61719.511328125
79.0000002,51.0000002,63721.491015625
